znamka,model,generacija,verzija,prvo leto proizvodnje,gorivo,poravnava motorja,prostornina motorja,moč motorja,prisilno polnenje motorja,pospesevanje,max hitrost,navor,emisije,poraba

Polestar,1,,T8R,2020,hybrid_petrol,Transverse,1969,609,-,4.2,250.0,1000,15.0,1.3

Audi,100,100 (type C4),1.6,1991,Petrol,Transverse,1595,102,N/A,12.9,180.0,127,,6.5

Audi,100,100 (type C3),1.8 75,1982,Petrol,Longitudinal,1781,75,N/A,14.9,165.0,138,188.0,7.9

Audi,100,100 (type C3),1.8 90,1982,Petrol,Longitudinal,1781,90,N/A,,165.0,145,,5.4

Audi,100,100 (type C3),1.8,1986,Petrol,Longitudinal,1781,88,N/A,12.2,175.0,142,181.0,7.6

Audi,100,100 (type C3),1.9,1982,Petrol,Longitudinal,1921,100,N/A,12.2,176.0,150,184.0,7.7

Audi,100,100 (type C4),2.0 16v,1992,Petrol,Transverse,1984,140,N/A,10.1,204.0,185,,6.8

Audi,100,100 (type C3),2.0 D,1988,Diesel,,1986,70,,17.9,155.0,123,,6.7

Audi,100,100 (type C4),2.0 E 100,1991,Petrol,Longitudinal,1984,101,N/A,12.6,182.0,157,198.0,8.3

Audi,100,100 (type C3),2.0 E,1988,Petrol,,1994,116,,10.7,190.0,172,,8.9

Audi,100,100 (type C3),2.0 TD,1988,Diesel,,1986,100,,12.3,185.0,192,,6.7

Audi,100,100 (type C3),2.0,1984,Petrol,Longitudinal,1994,115,N/A,10.7,190.0,170,212.0,8.9

Audi,100,100 (type C4),2.0E 116,1992,Petrol,Longitudinal,1984,116,N/A,11.0,191.0,168,203.0,8.5

Audi,100,100 (type C3),2.1,1982,Petrol,,2144,138,,,200.0,,,

Audi,100,100 (type C3),2.2 Quattro,1984,Petrol,,2226,138,,9.7,202.0,188,,9.0

Audi,100,100 (type C3),2.2 Sport quattro,1990,Petrol,,2309,136,,10.0,201.0,190,,6.9

Audi,100,100 (type C3),2.2 Turbo Quattro,1989,Petrol,,2226,165,,8.0,216.0,240,,10.8

Audi,100,100 (type C3),2.2 Turbo,1989,Petrol,,2226,165,,8.0,216.0,240,,9.7

Audi,100,100 (type C3),2.2,1982,Petrol,,2226,138,,9.7,202.0,188,,9.0

Audi,100,100 (type C4),2.3 E Quattro,1991,Petrol,Longitudinal,2309,133,N/A,10.4,202.0,186,236.0,9.9

Audi,100,100 (type C4),2.3 E,1991,Petrol,Longitudinal,2309,133,N/A,10.2,202.0,186,227.0,9.5

Audi,100,100 (type C3),2.3 Quattro,1986,Petrol,,2309,136,,10.0,201.0,190,,9.2

Audi,100,100 (type C4),2.4 D,1991,Diesel,Longitudinal,2370,82,N/A,16.8,167.0,164,198.0,7.5

